id	nome	ente_gestore	tipologia	regione	provincia	comune	indirizzo	visitatori_anno	fonte_dato	email_direzionale	sito_web	telefono	relazione_dm	data_ultimo_contatto	esito_ultimo_contatto	note	matrix_compilato	matrix_uuid
M001	Galleria degli Uffizi	MiC	arte	Toscana	Firenze	Firenze	Piazzale degli Uffizi 6	4438000	MiC 2023	info@uffizi.it	https://www.uffizi.it						FALSE	
M002	Galleria dell'Accademia di Firenze	MiC	arte	Toscana	Firenze	Firenze	Via Ricasoli 58/60	1700000	MiC 2023	ga-fir@cultura.gov.it	https://www.galleriaaccademiafirenze.it						FALSE	
M003	Parco Archeologico del Colosseo	MiC	archeologico	Lazio	Roma	Roma	Piazza del Colosseo 1	12300000	MiC 2023	pa-colosseo@cultura.gov.it	https://parcocolosseo.it						FALSE	
M004	Pinacoteca di Brera	MiC	arte	Lombardia	Milano	Milano	Via Brera 28	460000	MiC 2023	pin-bre@cultura.gov.it	https://pinacotecabrera.org						FALSE	
M005	Galleria Borghese	MiC	arte	Lazio	Roma	Roma	Piazzale Scipione Borghese 5	520000	MiC 2023	ga-bor@cultura.gov.it	https://galleriaborghese.beniculturali.it						FALSE	
M006	Museo Egizio Torino	Fondazione	archeologico	Piemonte	Torino	Torino	Via Accademia delle Scienze 6	900000	AMI 2023	info@museoegizio.it	https://museoegizio.it						FALSE	
M007	Museo Nazionale Romano	MiC	archeologico	Lazio	Roma	Roma	Largo di Villa Peretti 2	460000	MiC 2023	mn-rom@cultura.gov.it	https://museonazionaleromano.beniculturali.it						FALSE	
M008	Castello di Miramare	MiC	casa-museo	Friuli-Venezia Giulia	Trieste	Trieste	Viale Miramare	280000	MiC 2023	ms-mir@cultura.gov.it	https://www.castello-miramare.it						FALSE	
M009	Reggia di Caserta	MiC	casa-museo	Campania	Caserta	Caserta	Viale Douhet 2/A	900000	MiC 2023	re-ca@cultura.gov.it	https://reggiadicaserta.cultura.gov.it						FALSE	
M010	Pompei Parco Archeologico	MiC	archeologico	Campania	Napoli	Pompei	Via Villa dei Misteri 2	3500000	MiC 2023	pa-pompei@cultura.gov.it	https://pompeiisites.org						FALSE	
M011	MAXXI Roma	Fondazione	arte	Lazio	Roma	Roma	Via Guido Reni 4/A	600000	AMACI 2023	info@fondazionemaxxi.it	https://www.maxxi.art						FALSE	
M012	Triennale Milano	Fondazione	design	Lombardia	Milano	Milano	Viale Emilio Alemagna 6	650000	Triennale 2023	info@triennale.org	https://triennale.org						FALSE	
M013	Fondazione Prada	Privato	arte	Lombardia	Milano	Milano	Largo Isarco 2	420000	Fondazione 2023	attivita@fondazioneprada.org	https://www.fondazioneprada.org						FALSE	
M014	Museo del Novecento	Comunale	arte	Lombardia	Milano	Milano	Via Marconi 1	310000	Comune 2023	c.museodel900@comune.milano.it	https://www.museodelnovecento.org						FALSE	
M015	Palazzo Madama	Comunale	arte	Piemonte	Torino	Torino	Piazza Castello	150000	Comune 2023	direzione.palazzomadama@fondazionetorinomusei.it	https://www.palazzomadamatorino.it						FALSE	
M016	GAM Torino	Comunale	arte	Piemonte	Torino	Torino	Via Magenta 31	150000	Comune 2023	direzione.gam@fondazionetorinomusei.it	https://www.gamtorino.it						FALSE	
M017	MART Rovereto	Provinciale	arte	Trentino-Alto Adige	Trento	Rovereto	Corso Bettini 43	180000	AMACI 2023	info@mart.tn.it	https://www.mart.trento.it						FALSE	
M018	Museion Bolzano	Fondazione	arte	Trentino-Alto Adige	Bolzano	Bolzano	Via Dante 6	60000	AMACI 2023	info@museion.it	https://www.museion.it						FALSE	
M019	Castello di Rivoli	Regionale	arte	Piemonte	Torino	Rivoli	Piazza Mafalda di Savoia	150000	AMACI 2023	info@castellodirivoli.org	https://www.castellodirivoli.org						FALSE	
M020	MAMbo Bologna	Comunale	arte	Emilia-Romagna	Bologna	Bologna	Via Don Minzoni 14	110000	AMACI 2023	mambo@comune.bologna.it	https://www.mambo-bologna.org						FALSE	
M021	Museo Archeologico Nazionale di Napoli	MiC	archeologico	Campania	Napoli	Napoli	Piazza Museo 19	680000	MiC 2023	mann@cultura.gov.it	https://mann-napoli.it						FALSE	
M022	Museo Archeologico Nazionale di Taranto	MiC	archeologico	Puglia	Taranto	Taranto	Via Cavour 10	95000	MiC 2023	mn-ta@cultura.gov.it	https://museotaranto.cultura.gov.it						FALSE	
M023	Museo Archeologico Nazionale di Reggio Calabria	MiC	archeologico	Calabria	Reggio Calabria	Reggio Calabria	Piazza De Nava 26	280000	MiC 2023	mn-rc@cultura.gov.it	https://museoarcheologicoreggiocalabria.it						FALSE	
M024	Museo Civico Archeologico Bologna	Comunale	archeologico	Emilia-Romagna	Bologna	Bologna	Via dell'Archiginnasio 2	120000	Comune 2023	museoarcheologico@comune.bologna.it	https://www.museibologna.it/archeologico						FALSE	
M025	Museo Archeologico Nazionale di Cagliari	MiC	archeologico	Sardegna	Cagliari	Cagliari	Piazza Arsenale 1	95000	MiC 2023	mn-ca@cultura.gov.it	https://museoarcheocagliari.cultura.gov.it						FALSE	
M026	Museo Archeologico Regionale di Aosta	Regionale	archeologico	Valle d'Aosta	Aosta	Aosta	Piazza Roncas 12	60000	Regione 2023	info@museoarcheologicoaosta.vda.it	https://www.regione.vda.it/cultura/musei						FALSE	
